PERIODO;MES;PER;DIRECTORIO;SECUENCIA_P;ORDEN;HOGAR;REGIS;AREA;CLASE;FEX_C18;DPTO;FT;P3044S2;P6440;P6450;P6460;P6460S1;P6400;P6410;P6422;P6420S2;P6424S1;P6424S2;P6424S3;P6424S5;P6426;P6430;P6430S1;P3045S1;P3045S2;P3045S3;P3046;P3363;P9440;P6500;P3364;P3364S1;P6510;P6510S1;P6510S2;P6590;P6590S1;P6600;P6600S1;P6610;P6610S1;P6620;P6620S1;P6585S1;P6585S1A1;P6585S1A2;P6585S2;P6585S2A1;P6585S2A2;P6585S3;P6585S3A1;P6585S3A2;P6585S4;P6585S4A1;P6585S4A2;P6545;P6545S1;P6545S2;P6580;P6580S1;P6580S2;P6630S1;P6630S1A1;P6630S2;P6630S2A1;P6630S3;P6630S3A1;P6630S4;P6630S4A1;P6630S6;P6630S6A1;P6640;P6640S1;P1800;P1800S1;P1801S1;P1801S2;P1801S3;P1802;P3047;P3048;P3049;P6765;P6765S1;P3051;P3051S1;P3052;P3052S1;P3053;P3365;P3365S1;P3054;P3054S1;P3055;P3055S1;P3056;P3057;P6760;P3058S1;P3058S2;P3058S3;P3058S4;P3058S5;P3059;P3061;P3062S1;P3062S2;P3062S3;P3062S4;P3062S5;P3062S6;P3062S7;P3062S8;P3062S9;P3063;P3063S1;P3064;P3064S1;P3065;P3066;P3067;P3067S1;P3067S2;P6775;P3068;P6750;P3073;P550;P6780;P6780S1;P1879;P1805;P6790;P6800;P6810;P6810S1;P6850;P6830;P6830S1;P3366;P3069;P6880;P6880S1;P6915;P6915S1;P6920;P6930;P6940;P6960;P6990;P9450;P7020;P760;P7026;P7028;P7028S1;P1880;P1880S1;P7040;P7045;P7050;P7070;P7075;P7077;P7090;P7100;P7110;P7120;P7130;P7140S1;P7140S2;P7140S3;P7140S4;P7140S5;P7140S6;P7140S7;P7140S8;P7140S9;P7150;P7160;P7170S1;P7170S5;P7170S6;P7180;P514;P515;P1881;P1882;P7240;OCI;INGLABO;RAMA2D_R4;RAMA4D_R4;OFICIO_C8
20240417;04;2024;7742107;1;2;1;60;;1;228.39162235;05;1;9609;2;;;;;;;;;;;;36;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;2;1;1;1;1;;2000000;2000000;;;1;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;;;;2000000;1;;3;;1;1;12;16;1;;16;;;;1;1;;4;;2;;;;2;2;1;0;36;1;;1;;2;;;;;;1;30;1;1;1;1;1;2;1;2;2;2;2;2;1;1;1;2;2;2;2;1;14;;3;1;2000000;96;9609;4414
20240417;04;2024;7742108;1;1;1;60;;1;196.17266859;05;1;8610;1;2;1;;1;;1;;1;2;1;1;120;1;;1;1;1;1;2;2;2300000;2;;2;;;2;;2;;2;;2;;2;;;1;162000;2;2;;;2;;;2;;;2;;;1;2100000;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;56;;;56;;;;10;7;;1;;1;2;1;25;1;1;1;0;60;1;;1;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;2;20;1;1;2300000;86;8610;5321
20240417;04;2024;7742109;1;1;1;60;;1;205.66805303;05;1;8610;1;2;2;12;1;;1;;1;2;1;1;136;1;;1;1;1;1;2;2;4000000;2;;2;;;2;;2;;2;;2;;2;;;2;;;2;;;2;;;2;;;2;;;1;3800000;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;47;;;47;;;;10;7;;1;;1;2;1;13;1;1;2;;;;;;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;2;8;30;1;1;4000000;86;8610;2212
20240414;04;2024;7742111;1;1;1;60;05;1;1273.9960395;05;1;7420;1;1;;;2;4;1;7820;2;2;2;2;12;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;3;1;1;1;1;;3500000;3500000;;;1;1;120000;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;3500000;1;;1;;8;2;12;24;2;;24;;;;5;7;;3;;2;;;;2;2;1;12;12;1;;8;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;11;30;3;1;3500000;74;7420;5241
20240414;04;2024;7742111;1;2;1;60;05;1;1273.9960395;05;1;5630;1;2;2;12;1;;1;;1;2;1;1;12;1;;1;1;2;1;1;2;3000000;2;;1;300000;2;1;365000;2;;2;;2;;2;;;1;162000;2;2;;;2;;;2;;;2;;;1;1160000;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;48;;;0;3;;;7;7;;1;;1;1;1;10;1;1;1;0;7;4;;8;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;11;10;3;1;3365000;56;5630;5131
20240414;04;2024;7742113;1;1;1;60;05;1;1063.3114947;05;1;4742;2;;;;;;;;;;;;300;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;3;1;1;1;6;;;;1500000;1500000;1;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;;;;1500000;1;;3;;3;2;12;40;;;40;;;;1;5;;1;;1;1;2;4;2;2;2;;;;;;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;11;60;5;1;1500000;47;4742;5223
20240414;04;2024;7742114;1;1;1;60;05;1;944.51600476;05;1;4290;1;2;1;;1;;1;;1;2;1;1;5;1;;1;1;1;1;1;2;1300000;2;;2;;;2;;2;;2;;2;;2;;;1;162000;2;2;;;2;;;2;;;2;;;1;550000;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;48;;;48;;;;9;6;;1;;1;1;1;3;1;1;1;18;4;1;;1;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;2;25;5;1;1300000;42;4290;9312
20240414;04;2024;7742114;1;2;1;60;05;1;944.51600476;05;1;5611;1;2;1;;1;;1;;1;2;1;1;8;1;;1;1;1;1;2;2;1300000;2;;2;;;2;;2;;2;;2;;2;;;1;162000;2;2;;;2;;;2;;;2;;;1;1300000;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;60;;;60;;;;6;7;;1;;1;1;1;5;1;1;1;0;12;1;;1;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;3;25;5;1;1300000;56;5611;5120
20240414;04;2024;7742115;1;1;1;60;05;1;1264.3361839;05;1;8230;1;2;1;;1;;1;;1;2;1;1;48;1;;1;1;1;1;1;2;5000000;1;600000;2;;;2;;2;;2;;2;;2;;;2;;;2;;;2;;;2;;;2;;;1;4000000;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;48;;;48;;;;6;7;;1;;1;1;1;4;1;1;1;6;12;4;;3;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;8;20;1;1;5000000;82;8230;2433
20240414;04;2024;7742115;1;2;1;60;05;1;1264.3361839;05;1;7112;1;2;1;;1;;1;;1;2;1;1;120;1;;1;1;1;1;6;2;4000000;2;;2;;;2;;2;;2;;2;;2;;;1;300000;2;2;;;2;;;2;;;1;1500000;2;1;4000000;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;47;;;47;;;;5;7;;1;;1;1;1;10;1;1;1;0;12;1;;10;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;8;30;3;1;4000000;71;7112;2142
20240414;04;2024;7742116;1;1;1;60;05;1;1264.3361839;05;1;7310;2;;;;;;;;;;;;24;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;13;12;1;0;3;1;2;2;7;;;;;;;;;;;;;1;98;1;98;98;3000000;1500000;1000000;;;;;;;;;;;;;;;;;;2;;;2;;2000000;1;;3;;6;2;12;42;;;14;3;;;5;7;;4;;2;;;;2;2;1;0;72;1;;10;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;11;5;8;1;2000000;73;7310;1222
20240414;04;2024;7742116;1;2;1;60;05;1;1264.3361839;05;1;6910;1;2;2;12;1;;1;;1;2;1;1;10;1;;1;1;1;1;2;2;1300000;2;;2;;;2;;2;;2;;2;;2;;;1;162000;2;2;;;2;;;2;;;2;;;1;650000;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;47;;;16;5;;2;4;7;;1;;1;1;1;0;1;1;1;0;2;1;;1;;2;;;;;;2;;;;1;1;1;2;1;1;2;2;2;1;1;1;2;2;2;2;2;1;11;15;3;1;1300000;69;6910;3411
20240414;04;2024;7742117;1;1;1;60;05;1;1073.3136418;05;1;8423;1;2;1;;1;;1;;1;1;1;1;234;2;;1;1;1;1;5;2;5320968;2;;2;;;2;;2;;2;;2;;1;87259;1;2;;;2;;;2;;;1;1489258;1;2;;;1;3570358;1;4581990;1;1877048;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;63;;;54;7;DESCANSO;;10;7;;1;;1;3;1;19;1;1;1;0;6;1;;1;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;11;10;3;1;5320968;84;8423;5412
20240414;04;2024;7742117;1;2;1;60;05;1;1073.3136418;05;1;8423;1;2;1;;1;;1;;1;1;1;1;234;2;;1;1;1;1;5;2;1901000;2;;2;;;2;;2;;2;;2;;1;87259;1;2;;;1;48126;1;2;;;1;555707;1;2;;;1;1391000;1;3574000;1;1469000;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;63;;;54;7;DESCANSO;;10;7;;1;;1;3;1;19;1;1;1;0;6;1;;1;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;11;10;3;1;1901000;84;8423;2642
20240414;04;2024;7742118;1;1;1;60;05;1;1136.0443787;05;1;8544;1;2;1;;1;;1;;1;2;1;1;204;1;;1;1;1;1;1;2;1500000;2;;2;;;2;;2;;2;;2;;2;;;1;162000;2;1;45000;2;2;;;2;;;2;;;1;1350000;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;45;;;45;;;;10;7;;1;;1;1;1;17;1;1;2;;;;;;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;3;15;8;1;1500000;85;8544;4110
